2022-04-19 16:49:32,898 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-04-19 16:49:50,504 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing genesis claims...
init duration: 0s 
callbackSig..  
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "a4826e360573d453c334b64acef6d58aefa088d682f7c4c84c9ef0df41d18b58"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "f82e2af8c83b9d28e00250c687e6d927e66bd24fa07e0406b6ac6f31e57f071d"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "b707fffd67344f4ca4b038fa7230ea46cf9146a96c7932207fda575863a24fc5"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "b707fffd67344f4ca4b038fa7230ea46cf9146a96c7932207fda575863a24fc5"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "8f00d3169c198cb053a8746ef670e00661b2c5338065448cbb0748abbecc68b953066fbb6bed2d0e5e85f0d16fd08171b46d39272880eb8cf2b3bd96d40e0f66"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "6mkAb7wEzCFstLasVlWljTAHxO8AZYY1JBqpnaI8l8ur0F83kdyP+wXOmFztot/iG9B4k2H55CuElmGgZmJHW3E3kGigAvcZLiLvKk2kUUIMmjjSrlIv67tCKNzoYDp2q1S3ct655jjba/PZuEya5GBAfbGLCIvZhcrMCQbkwL0tU/nP+8eBnnmn+u0lYvteCkDKyeth194TVLIAmITz/LkMma+tDEbd/GqzT9r01rxqa9ktHyl1g7KxMP79b8KkXx6XCC5+hWJM9j7lz8BmCWXbboqgF0qDKOkh++Pi9e3u44fPGgVmbt9Xi4wRJYlbvr7YADAjP4UmzQGc79dtBGmCM0r+HBcC3pQHgMz3uWXXv+nbSkO0RsI2gW7f5SA9c3be+/1swHIFKjTe3ddDit0WX8rprXjBcHISYleyhR+/9UJ1Tbw/zw9LkEZ+cXxxrsrJieEoZRJOtyWEUBF2goRMC6961FkUkpD1S7QoldyrvseqahBTy9KMs4I3wogZp4n/yH2zgQGi"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [234, 105, 0, 111, 188, 4, 204, 33, 108, 180, 182, 172, 86, 85, 165, 141, 48, 7, 196, 239, 0, 101, 134, 53, 36, 26, 169, 157, 162, 60, 151, 203] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
