Module Accounts: map[trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs:true trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7:true trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5:true trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay:true trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau:true trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8:true trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr:true trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3:true trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq:true trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq:true]2022-06-06 15:46:38,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-06-06 15:46:57,257 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing genesis claims...
byteCodeID: 	 [1 0 0 0 0 0 0 0] 
code hash: 	 [86 126 178 39 241 176 148 46 146 246 161 122 147 148 157 218 182 167 239 19 139 48 154 75 252 225 60 132 187 198 160 104] 
TRACE  [enclave_contract_engine::contract_operations] msg input bytes into json "{\"code_id\":\"Vn6yJ/GwlC6S9qF6k5Sd2ran7xOLMJpL/OE8hLvGoGg=\",\"contract\":\"\",\"contract_id\":\"yo\",\"funds\":[{\"denom\":\"utrst\",\"amount\":\"600\"}]}"
TRACE  [enclave_contract_engine::contract_operations] HASH slice [86, 126, 178, 39, 241, 176, 148, 46, 146, 246, 161, 122, 147, 148, 157, 218, 182, 167, 239, 19, 139, 48, 154, 75, 252, 225, 60, 132, 187, 198, 160, 104]
TRACE  [enclave_contract_engine::contract_operations] id 6232614818955695150
TRACE  [enclave_contract_engine::io] msg: Instantiate { code_id: 6232614818955695150, callback_code_hash: "567eb227f1b0942e92f6a17a93949ddab6a7ef138b309a4bfce13c84bbc6a068", msg: Binary([123, 34, 97, 100, 109, 105, 110, 34, 58, 32, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 32, 34, 115, 121, 109, 98, 111, 108, 34, 58, 32, 34, 112, 69, 84, 72, 34, 44, 32, 34, 100, 101, 99, 105, 109, 97, 108, 115, 34, 58, 32, 49, 56, 44, 32, 34, 105, 110, 105, 116, 105, 97, 108, 95, 98, 97, 108, 97, 110, 99, 101, 115, 34, 58, 32, 91, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 32, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 32, 34, 97, 109, 111, 117, 110, 116, 34, 58, 32, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34, 125, 93, 44, 32, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 32, 34, 89, 87, 69, 61, 34, 44, 32, 34, 110, 97, 109, 101, 34, 58, 32, 34, 116, 101, 115, 116, 34, 125]), auto_msg: None, send: [Coin { denom: "utrst", amount: Uint128(600) }], contract_id: "yo", contract_duration: "0", callback_sig: None }
