2022-03-15 21:15:50,785 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
Initializing genesis claims...
callbackSig..  
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "368c613c0e1a243deaea5001695a7f63f2ebb2eeec3a19983e40273e4f78bf3d"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "9fb75ec54beff93ba0aab81f413aa60d0ddf7c8a7da8d38077ceef1cd9aadc14"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "e033d7d887ce1f9a9a9d564be9750522f933df856138b6915f9b73e22c1395bb"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "e033d7d887ce1f9a9a9d564be9750522f933df856138b6915f9b73e22c1395bb"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "be7d7992b8fafa21254eb1f1ccd8516bbbdce1f1f5f2bb2d08ccdaf4117bf48f7823a521bdbf4cece1993fcb6c4abd87c2071e087d344c16fadffa419f3c482f"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "zwrqLsmdDyAQ+uNTEdhwckh+L5Nm5I1mHzppWNJwEItECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFvw3XAcBKggraVY0QBNo//VBVzdgvB6D0KTyTlmCfC8deE9I5ZBfunVZSGQv1eqG8Hzn6fH3wZVFVr/9sB356BkPFb/r3Si+z/N4ylxegFuyWFC/4nF1xAiuaJkcaovjniCndsevc+sV+poLKN312WaYs8qmQ6POhi0LKTvs+Q3+ffqUTi1Q1QPfOlmx9QCC5z6xznuJzUW8ouiDN+AC0gbOrtQ+IAqh+CwvGV6rB5nW8rP2Tjz1B1FD4sE4AI24iXgw4XKkqkR7CSnDwKYSYafiS7joqWm6RHqYWY2QtUU9NAr4EGtW6btM3imi08+zQR0Y29XUZWCaNmwjyu+VjxXUuQTwmYQQdJkdRMbqLoysim8YsCHkEgTgJ6CUc6JcIhwQpVPV7QwF7NziQQZFwcx3AIhjOCn16A6SEqBLoc/bdLqbdWS+34XS"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [207, 10, 234, 46, 201, 157, 15, 32, 16, 250, 227, 83, 17, 216, 112, 114, 72, 126, 47, 147, 102, 228, 141, 102, 31, 58, 105, 88, 210, 112, 16, 139] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
