bootstrap: trueDEBUG  [wasmi_runtime_enclave::exports] inside ecall_configure_runtime: 5
DEBUG  [wasmi_runtime_enclave::wasm::module_cache] configuring module cache: 5
Init verificationInfo SignMode is  
SIGN_MODE_DIRECTInit verificationInfo Signature is  
[19 243 145 169 146 238 75 122 82 180 246 240 74 229 249 189 188 216 141 134 213 82 212 173 54 227 204 52 212 82 170 39 71 172 60 32 16 66 217 134 242 190 102 40 101 189 48 154 231 165 206 124 187 247 68 23 9 187 214 91 102 38 142 93]TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_seed_exchange_keypair: "e1b821a2ef72344f88784d40e48128b66596d21fe85b76116afe2026484f2351"
TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_io_exchange_keypair: "295f7c5b8ae04e758f97403a5e5ce9e197d2fc85b39e76af57d68ee19d259c3e"
TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_state_ikm: "ebb693c27557b28317ee366ec6a8b5f004ed6cbcc82cc8ca4587a0cad99fec35"
TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_state_ikm: "ebb693c27557b28317ee366ec6a8b5f004ed6cbcc82cc8ca4587a0cad99fec35"
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Init: Contract Key: "c199981d922aba80ce7c91caab0e30ec061c4d9a18bb59a572c334740a48357e4a43527fa6fa8aba3995c69c204a597b79aff79dd4770ea22a634fabd56717b2"
TRACE  [wasmi_runtime_enclave::wasm::contract_operations] Init input before decryption: "Vkome3U6I8ExRscATb5QQ5JX9Uwa/xHHCFvSXmx9A8ls3kBvS2DUzQwEbtODo+Gu6QrySB556d24tBskVKVIKLwutNn7OATyGigPmyC06Qc4akXXQ6k8/Txpcv0/ypg7LC52bLe4PHwS8Oj59rPjScl2daa4fL2aWeXA0x3K6wcyU3A0ovcQgaRLJZHMMUCQsmxxWXaEks0EdY2vkY60TrnpwvY+gET0FY7Xjr/+fBIvHWgZRCQ="
DEBUG  [wasmi_runtime_enclave::wasm::types] SecretMessage::from_slice nonce = [86, 74, 38, 123, 117, 58, 35, 193, 49, 70, 199, 0, 77, 190, 80, 67, 146, 87, 245, 76, 26, 255, 17, 199, 8, 91, 210, 94, 108, 125, 3, 201] pubkey = "6cde406f4b60d4cd0c046ed383a3e1aee90af2481e79e9ddb8b41b2454a54828"
