2022-04-12 14:54:16,464 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-04-12 14:54:38,740 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing genesis claims...
callbackSig..  
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "e3d32c15d95c8abde3ed27cba384db539d09281244023f54fcf07db456f0ed5e"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "b3a1bafd8cb0394bdbea4cd436c419bc47f3f06a4ee94fd43cf894bbd74a7a4f"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "c29ba124bbf3c46ef95fa23170763994eaabcaf6b30844c58fb918389d75ac73"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "c29ba124bbf3c46ef95fa23170763994eaabcaf6b30844c58fb918389d75ac73"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "53bf6de5d69da55a094c5eb222af4b91644c6643bf496fdc231ccdb01023956e83bc378a86c39a71da7c086b74d8c8a83faa8de85aeffa643ee286783d51f299"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "4J/6ultMLNs7x1ZQXJ9m1STZbGrBlnOAdqKxhD2Z8z94/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LBvMMo3Ls4jG0BzC/fSMPepGA1MVF1VLty0hUKemrVtpuUd0ux6kbjXA7pbeNzs02c5dTaGDqnwICtI+0HQU4SKAHVdVDMnf3FrtKxW8nTyZ6SpS8LAiDvY0LEgHLJWhJMWtRUFpHE5MYUlaJ/qLDpj8oIaZylvdqjaQtSSabElEBD4+UQfxsDqqsvIc6nPWx3f9YW6DK4K9LSezNAVj6U4wRdl2BL9ijEiv8gp6oEdqN4Zi8rLpiPwCOEiNoDECsq4wlVhDXARvCFVu5050rg7hJx7rV1V5UrRZG9UaUV5hC+ItBR84jsZzwEHcfhms1cPE/u6kZQjh48nCtTSAUuy9wGDhye7vS09L7Nt/pi38vC96orf8gVN1X7awL/IQoV2R3D7VaH4WzPO9xm+uhW8GF705XKhFAoSVjA8ibdx0mYttYPLBCxTN"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [224, 159, 250, 186, 91, 76, 44, 219, 59, 199, 86, 80, 92, 159, 102, 213, 36, 217, 108, 106, 193, 150, 115, 128, 118, 162, 177, 132, 61, 153, 243, 63] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
