2022-09-02 09:27:44,275 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-09-02 09:28:02,262 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
Init by account 
funds  
env funds []TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "b554c457a6386b58b9877c901fb9e6e72d8a9cfda45f9bfa63ccfabc1541386b"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "6c9e86be4f5cb5643e85250d0adddf776168534098ba47326dcc3a5462b0d36c"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "3eccf02a35a9564369a933ddb2d9a25a1ae0c793dd7dc921879718322e0fea1e"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "3eccf02a35a9564369a933ddb2d9a25a1ae0c793dd7dc921879718322e0fea1e"
TRACE  [enclave_contract_engine::contract_operations] init contract key: "0ff58f311ed34641c29da1be8d3d3a1cdfa99ffa915abae7b27ca5103ca772962257a70cbf80800565c8c891266e60b7a02cae88cf24299a1f23f255a61db811"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "U3Z4pH/GSomwfhQMTKrr/U4aqIftnWWlld2OMibeFMZOirsf6E+DyBvF4+VrZxaoGSIJcqlfe4uhSm84XQekT37sCn465K310Dp8EnD4kK5a6RHlsnJj3wGR6zhU865pcaWLoH809vgLJLCM+XfRF+BcKZ87h1CDSWF1+PjZy/a9fIdKcj0HsxlbAHWYpVv4UjwXg/LgnJcAlCXd7TP1T+s56BdGKHQCD2kL6ZnOownfwgFL87j8dPzcN5mFslBVEY3engFMzMJnNxp9zaexff7s8hgYoKsp2sH+VcCOb6UbTEh2vwFZyuBjCDm4z64M+kN114dbt/DHsgsKRCU+LBIBmWbKBeBcRH3IQ3HI+xSviIksfYFaFRfTmEXa0JBDRy11QbtVQNZJgf+y2PA3ePqiCV0EvxJx2v2l7O9Gh6zou+oVkMxAji4RD0AlLLtk+oLgsVlxByNCm3kCzcjmsC1Vj1YRqID0goE8a4x3nAd+M9BzRJ2UxoYB+qjDCX7g+mZRKRLZ+Cfe1LiSI4k/pOQpMXgQdN2cLUJ3J9IJMJR20xUT6RMO"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [83, 118, 120, 164, 127, 198, 74, 137, 176, 126, 20, 12, 76, 170, 235, 253, 78, 26, 168, 135, 237, 157, 101, 165, 149, 221, 142, 50, 38, 222, 20, 198] pubkey = "4e8abb1fe84f83c81bc5e3e56b6716a819220972a95f7b8ba14a6f385d07a44f"
