2022-03-23 21:44:38,053 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-03-23 21:45:00,146 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing genesis claims...
callbackSig..  
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "46cd2b69e132de39bce80d3bc37ab73b2d6b0cfa513f788da6c708b54fbc8b70"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "1882431ca67712af94fc4ad645c43d74cab185c7366c3bb78e5d9e525c389b72"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "0f180e28b934f18a68b4b5718f10cb1a72116effe680012926373479f24354ef"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "0f180e28b934f18a68b4b5718f10cb1a72116effe680012926373479f24354ef"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "937f71756ec625da6ce7965929727ab85d146e3501ff79af68095cfcb99651c3bae67af1f7e9206af5bd8e9a77b14ca5d47a0ba3230c55d6b4839ce2c5735dda"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "K8Nc84k6TpLCWvr6E4o9RqmLSLwxPidf0GSeL/GCwRpwsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpc6/2yFkfiwe3NL31aKeOL64jd4taJon6AgHqnI4ndo8tKZrzsX1VLXbG3tiMOj+nElJkrFBUdfWWYqcym6Df9g/MG4dCAaHwVRdGJ+Cuba4KnzcEDCES5PRoldvBZuKT17ORj67vv4Lrj3CbpX48mmPZl2VrpSeMzq9+UtkNRJ3gn8Yi8RmBKDRZraw5HoM0a0+bk2QZX0sH+DjbswSumfzxq6aaN2x5POgIhBFF2TEgbbZyjzHGq4pmoY2J51dWIohF6aoFN0btzUwP+oPEEGAMlhQCgIhhtx+UvXjTKdLKyFOQ1oza7gVMgWLyW7JjRcnrUhuKDzO7Sr2NnnJaA+6WiCA9nC0/O1Uvr9G389ELxKIPjKfmSW76+Kxhf81egYNLM2l104XD6EP+K9dqxnDf6XeP+QS+7u/ywdHVcno1PdrioNcmZlb7"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [43, 195, 92, 243, 137, 58, 78, 146, 194, 90, 250, 250, 19, 138, 61, 70, 169, 139, 72, 188, 49, 62, 39, 95, 208, 100, 158, 47, 241, 130, 193, 26] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
