2022-03-17 12:57:32,993 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-03-17 12:57:55,164 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing genesis claims...
callbackSig..  
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "c8be5d9c736cd1780193f26ac40bcc4dfbf90cf398bdcfed02e2637b2a83316c"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "05ee9055d48116685a007b6bdd7796d6545373c4473ff338ac480a3d0d8a916a"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "6a1e74b6e29b6dbe3c1b28e1b76f361bc1a5a3a9a5e7fde04ba561cda84356fa"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "6a1e74b6e29b6dbe3c1b28e1b76f361bc1a5a3a9a5e7fde04ba561cda84356fa"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "c6775ad8dd65322f09d78892f6ff20160b576a8c9827c348f1ac0c5613893ac5f1d4c1e94ad5ec08b0fc11f7afa63cc8f95560a5b534e508c88d723db22c6a96"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "nTFIDRoVbdd9KSEQamJPftOK28sESsm/gzEZBB0Ej3GjpZHISidGnfS4CPKypspooxznCWtgj3Bf84ARCTj5ZlhYVxKfnNvoSwrk6Jkl1h7UEeCINtuIlpDjOnahrw+y4cGdr0j9dko8yx8Il8z0MxzKW3q3iN+gaZaXz9sc3d6TT2LASfqIZSPvsc8WmnjJJNZSUcXpfqKRdenSumbGKAx65OXOBiwBYUwArMO63UyNYviowPB2F2JWFf1TFZedHUGwKiAoRKoOZ18WM2NJlG0a9SkZf475bFy7AP3FRRsCgdvLygkRh9M+e8IwBuj3UeEoQM/qfctUDE4QHyev1Uc9I40nIM16BjxkQA1GRc618YVxNQk1HNdcnTWLhli4F6mnMhecoym237INBg8yZN8Q/8YsdIKACKrSyAOmr3NT3VzNLSUjOA9bHQOQONfnM2Mn708Rkj6DBsWZbshep57cxMH2r32+kMItUz58/PFFQBQu1O5l+YGtYmQmfkes7/v2K/YUGXGX"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [157, 49, 72, 13, 26, 21, 109, 215, 125, 41, 33, 16, 106, 98, 79, 126, 211, 138, 219, 203, 4, 74, 201, 191, 131, 49, 25, 4, 29, 4, 143, 113] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
