bootstrap: trueDEBUG  [wasmi_runtime_enclave::exports] inside ecall_configure_runtime: 5
DEBUG  [wasmi_runtime_enclave::wasm::module_cache] configuring module cache: 5
Initializing genesis claims...
GetCodeHash codeInfo: {DB3E3BA861EA3DE23459D2B87EF796618CEDD9B650C9F557DE855770C2D21306 4A33EACD5FA65F2B2E2871CD131286B53C415B13   3073 457374696D6174696F6E206167677265676174696F6E 5468697320636F6465206973207573656420746F20656E61626C6520696E6465706564656E742070726963696E67207468726F756768206167677265676174696E6720657374696D6174696F6E732E2055736572732073656E6420746865697220657374696D6174696F6E73206166746572207768696368207468652063726561746F722063616E2072657665616C207468652066696E616C2070726963652E205468697320636F6465206973207573656420696E7465726E616C6C792E 0}
GetCodeHash codeInfo: DB3E3BA861EA3DE23459D2B87EF796618CEDD9B650C9F557DE855770C2D21306
Init verificationInfo SignMode is  
SIGN_MODE_DIRECTInit verificationInfo Signature is  
[228 223 255 138 144 39 166 195 65 172 154 3 94 132 154 154 145 199 190 156 189 206 158 249 217 104 166 192 134 119 147 103 109 172 247 235 243 61 239 225 220 111 19 113 23 255 116 167 26 142 212 213 32 111 201 225 81 176 92 139 128 43 38 24]TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_seed_exchange_keypair: "eec927755a4b15dfa0cd91cd0e1e1930209a85bc87e3ce485e42f3db1637b80e"
TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_io_exchange_keypair: "e7b16df9ebf3e41aa855ef05230c5a1797ca027b00083a3d0ed3ed0f50a70436"
TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_state_ikm: "d2ebaff7d92f0fab99e21620deade568cd0ffc9e02c54a39c3ffc7295c667fb5"
TRACE  [wasmi_runtime_enclave::crypto::key_manager] consensus_state_ikm: "d2ebaff7d92f0fab99e21620deade568cd0ffc9e02c54a39c3ffc7295c667fb5"
