2022-10-03 21:25:59,910 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
2022-10-03 21:26:17,903 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 4 threads
Initializing claims genesis...
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
Init by account 
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "6730673a3b17c62bd734fde120446caebf0c2d94928072a63657fafd99879644"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "18712101499ca46836ef2ed23493bf118100ac9a289a05bfde7efd7094d7185b"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "78ae8d6dd31d2e1ab727fe0bad28cc9ae6f19d593b8689902a7f1f5447fd0f73"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "78ae8d6dd31d2e1ab727fe0bad28cc9ae6f19d593b8689902a7f1f5447fd0f73"
TRACE  [enclave_contract_engine::contract_operations] init contract key: "8f00d3169c198cb053a8746ef670e00661b2c5338065448cbb0748abbecc68b9588ba874e425ee9cfb8e12df869a758a37b0b0c0b44291ef3e2c91a0319061dc"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "s1eTRimOmUQBNivMWk5oFdcBHJlLPt3nMA4uTpvSOA92Sstw+lreG4dZYy1JT3B0zBHPj0npNOTT9dkF1UaeGHe8tAcsZ8HA1o1NiFaGLIcQaqfk1ZzWUkhcitBNHeuZQIlFn7novSz6fkrQFIO+OgiaXQuifm64R3dOB5eG8KPQdgOM7C9M9C7/VkUPgnFyy8WM+5MElsJeCvd9aKNu82vNSLH1dHX6Jc7S4o5czajZcQ8Yn3wTExpAGgzZ9cz6+D8vBjf2MPD/oqBKv6W4q1EvcmBzYHbsm3/7l+DMloRUTgYx8TdrCNurxuDIuyc74B9I0dSq6CbcCVfVeH/ubpm+GLriBvXXAn35tTD7UEG/WWLTYvENWwNWGpIyRqZccQkWvTjIEh1iNNp4VLQSIA7vniZXqlz7Vnsesuygzyn26lYKATIa49RIfRM9c3njh6d5k3FASz7ghG9y2hpP6lWQJRtsiWRU2a5Z63s8saJ9DpSTqI+UGFg65U64zmag20Mw9+QvIppL5osLmnihCxwjomAGXrEBhArvCH42+1oK9wyUd9hH"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [179, 87, 147, 70, 41, 142, 153, 68, 1, 54, 43, 204, 90, 78, 104, 21, 215, 1, 28, 153, 75, 62, 221, 231, 48, 14, 46, 78, 155, 210, 56, 15] pubkey = "764acb70fa5ade1b8759632d494f7074cc11cf8f49e934e4d3f5d905d5469e18"
