Module Accounts: map[trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs:true trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7:true trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5:true trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay:true trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau:true trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8:true trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr:true trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3:true trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq:true trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq:true]2022-05-21 15:30:23,366 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 236, 186, 58, 216, 2, 211, 242, 167, 137, 226, 106, 43, 255, 200, 45, 165, 109, 252, 98, 14, 130, 146, 60, 152, 227, 29, 180, 84, 93, 239, 163, 173, 98, 149, 182, 15, 88, 216, 226, 57, 51, 40, 162, 124, 99, 37, 199, 5, 200, 84, 240, 139, 131, 151, 78, 3, 167, 6, 255, 139, 121, 192, 196, 110, 10, 236, 167, 234, 121, 31, 234, 142, 33, 35, 10, 219, 30, 2, 150, 14, 115, 237, 252, 158, 102, 198, 166, 8, 5, 200, 225, 158, 114, 20, 78, 205, 194, 223, 22, 249, 75, 15, 205, 53, 11, 65, 165, 206, 53, 51, 38, 159, 26, 68, 164, 1, 13, 42, 166, 200, 12, 81, 226, 0, 81, 210, 130, 211, 7, 8, 169, 12, 215, 244, 20, 12, 13, 210, 198, 69, 106, 105, 23, 62, 198, 111, 104, 76, 187, 72, 194, 122, 151, 55, 155, 255, 143, 104, 97, 87, 168, 127, 66, 161, 186, 203, 97, 111, 73, 209, 116, 4, 223, 2, 24, 188, 89, 154, 132, 25, 244, 114, 35, 129, 150, 142, 201, 90, 177, 2, 229, 85, 210, 76, 93, 237, 126, 145, 194, 183, 104, 235, 180, 94, 44, 83, 67, 62, 138, 229, 6, 84, 65, 38, 67, 4, 221, 24, 164, 164, 160, 30, 85, 3, 121, 0, 179, 199, 101, 121, 89, 73, 202, 185, 201, 214, 221, 11, 89, 249, 249, 100, 123, 76, 59, 125, 99, 62, 245, 158, 23, 106, 198, 125, 72, 170, 152, 181, 105, 190, 151, 117, 246, 243, 144, 72, 61, 153, 254, 90, 111, 58, 154, 198, 236, 144, 92, 15, 17, 93, 50, 9, 245, 89, 39, 9, 223, 60, 6, 171, 119, 247, 71, 159, 101, 15, 186, 31, 247, 182, 138, 43, 45, 213, 92, 58, 235, 59, 231, 184, 179, 72, 191, 170, 162, 127, 68, 59, 64, 65, 238, 143, 214, 147, 170, 60, 194, 6, 172, 174, 90, 37, 240, 185, 55, 22, 189, 188, 14, 1, 139, 194, 156, 220, 132, 118, 43, 20, 128, 112, 219, 189, 59, 44, 34, 87, 97, 64, 233, 176, 209, 200, 147, 136, 33, 167, 137, 236, 195, 1, 249, 94, 2, 87, 22, 204, 166, 164, 152, 211, 98, 216, 169, 212, 86, 72, 19, 220, 225, 3, 83, 11, 81, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 140, 194, 182, 24, 108, 165, 13, 130, 16, 216, 154, 140, 128, 69, 53, 70, 143, 96, 169, 68, 251, 149, 11, 229, 157, 29, 65, 242, 165, 52, 149, 89, 49, 9, 165, 191, 106, 199, 150, 228, 65, 67, 253, 243, 217, 146, 189, 28, 252, 16, 66, 200, 219, 139, 39, 160, 199, 30, 94, 158, 47, 180, 165, 243]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([140, 194, 182, 24, 108, 165, 13, 130, 16, 216, 154, 140, 128, 69, 53, 70, 143, 96, 169, 68, 251, 149, 11, 229, 157, 29, 65, 242, 165, 52, 149, 89, 49, 9, 165, 191, 106, 199, 150, 228, 65, 67, 253, 243, 217, 146, 189, 28, 252, 16, 66, 200, 219, 139, 39, 160, 199, 30, 94, 158, 47, 180, 165, 243]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{4}pETH*�\u{3}�:�\u{2}���j+��-�m�b\u{e}��<��\u{1d}�T]\u{f8ed}b��\u{f}X��93(�|c%�\u{5}�T����N\u{3}�\u{6}��y��n\n��y\u{1f}�!#\n�\u{1e}\u{2}�\u{e}s���fƦ\u{8}\u{5}��r\u{14}N���\u{16}�K\u{f}�5\u{b}A��53&�\u{1a}D�\u{1}\r*��\u{c}Q�\u{0}Q҂�\u{7}\u{8}�\u{c}��\u{14}\u{c}\r��Eji\u{17}>�ohL�H�z�7���haW�\u{7f}B���aoI�t\u{4}�\u{2}\u{18}�Y��\u{19}�r#����Z�\u{2}�U�L]�~�·h�^,SC>��\u{6}TA&C\u{4}�\u{18}���\u{1e}U\u{3}y\u{0}��eyYIʹ���\u{b}Y��d{L;}c>��\u{17}j�}H���i��u��H=��Zo:���\\\u{f}\u{11}]2\t�Y\'\t�<\u{6}�w�G�e\u{f}�\u{1f}���+-�\\:�;縳H���\u{7f}D;@A�\u{593}�<�\u{6}��Z%�7\u{16}��\u{e}\u{1}�\u{9c}܄v+\u{14}�p۽;,\"Wa@��ȓ�!����\u{1}�^\u{2}W\u{16}\u{326}���bة�VH\u{13}��\u{3}S\u{b}Q\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{5}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [236, 186, 58, 216, 2, 211, 242, 167, 137, 226, 106, 43, 255, 200, 45, 165, 109, 252, 98, 14, 130, 146, 60, 152, 227, 29, 180, 84, 93, 239, 163, 173, 98, 149, 182, 15, 88, 216, 226, 57, 51, 40, 162, 124, 99, 37, 199, 5, 200, 84, 240, 139, 131, 151, 78, 3, 167, 6, 255, 139, 121, 192, 196, 110, 10, 236, 167, 234, 121, 31, 234, 142, 33, 35, 10, 219, 30, 2, 150, 14, 115, 237, 252, 158, 102, 198, 166, 8, 5, 200, 225, 158, 114, 20, 78, 205, 194, 223, 22, 249, 75, 15, 205, 53, 11, 65, 165, 206, 53, 51, 38, 159, 26, 68, 164, 1, 13, 42, 166, 200, 12, 81, 226, 0, 81, 210, 130, 211, 7, 8, 169, 12, 215, 244, 20, 12, 13, 210, 198, 69, 106, 105, 23, 62, 198, 111, 104, 76, 187, 72, 194, 122, 151, 55, 155, 255, 143, 104, 97, 87, 168, 127, 66, 161, 186, 203, 97, 111, 73, 209, 116, 4, 223, 2, 24, 188, 89, 154, 132, 25, 244, 114, 35, 129, 150, 142, 201, 90, 177, 2, 229, 85, 210, 76, 93, 237, 126, 145, 194, 183, 104, 235, 180, 94, 44, 83, 67, 62, 138, 229, 6, 84, 65, 38, 67, 4, 221, 24, 164, 164, 160, 30, 85, 3, 121, 0, 179, 199, 101, 121, 89, 73, 202, 185, 201, 214, 221, 11, 89, 249, 249, 100, 123, 76, 59, 125, 99, 62, 245, 158, 23, 106, 198, 125, 72, 170, 152, 181, 105, 190, 151, 117, 246, 243, 144, 72, 61, 153, 254, 90, 111, 58, 154, 198, 236, 144, 92, 15, 17, 93, 50, 9, 245, 89, 39, 9, 223, 60, 6, 171, 119, 247, 71, 159, 101, 15, 186, 31, 247, 182, 138, 43, 45, 213, 92, 58, 235, 59, 231, 184, 179, 72, 191, 170, 162, 127, 68, 59, 64, 65, 238, 143, 214, 147, 170, 60, 194, 6, 172, 174, 90, 37, 240, 185, 55, 22, 189, 188, 14, 1, 139, 194, 156, 220, 132, 118, 43, 20, 128, 112, 219, 189, 59, 44, 34, 87, 97, 64, 233, 176, 209, 200, 147, 136, 33, 167, 137, 236, 195, 1, 249, 94, 2, 87, 22, 204, 166, 164, 152, 211, 98, 216, 169, 212, 86, 72, 19, 220, 225, 3, 83, 11, 81], auto_msg: [], init_funds: [], contract_id: "pETH", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 5 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([140, 194, 182, 24, 108, 165, 13, 130, 16, 216, 154, 140, 128, 69, 53, 70, 143, 96, 169, 68, 251, 149, 11, 229, 157, 29, 65, 242, 165, 52, 149, 89, 49, 9, 165, 191, 106, 199, 150, 228, 65, 67, 253, 243, 217, 146, 189, 28, 252, 16, 66, 200, 219, 139, 39, 160, 199, 30, 94, 158, 47, 180, 165, 243])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 248, 3, 10, 245, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 194, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 4, 112, 69, 84, 72, 42, 137, 3, 236, 186, 58, 216, 2, 211, 242, 167, 137, 226, 106, 43, 255, 200, 45, 165, 109, 252, 98, 14, 130, 146, 60, 152, 227, 29, 180, 84, 93, 239, 163, 173, 98, 149, 182, 15, 88, 216, 226, 57, 51, 40, 162, 124, 99, 37, 199, 5, 200, 84, 240, 139, 131, 151, 78, 3, 167, 6, 255, 139, 121, 192, 196, 110, 10, 236, 167, 234, 121, 31, 234, 142, 33, 35, 10, 219, 30, 2, 150, 14, 115, 237, 252, 158, 102, 198, 166, 8, 5, 200, 225, 158, 114, 20, 78, 205, 194, 223, 22, 249, 75, 15, 205, 53, 11, 65, 165, 206, 53, 51, 38, 159, 26, 68, 164, 1, 13, 42, 166, 200, 12, 81, 226, 0, 81, 210, 130, 211, 7, 8, 169, 12, 215, 244, 20, 12, 13, 210, 198, 69, 106, 105, 23, 62, 198, 111, 104, 76, 187, 72, 194, 122, 151, 55, 155, 255, 143, 104, 97, 87, 168, 127, 66, 161, 186, 203, 97, 111, 73, 209, 116, 4, 223, 2, 24, 188, 89, 154, 132, 25, 244, 114, 35, 129, 150, 142, 201, 90, 177, 2, 229, 85, 210, 76, 93, 237, 126, 145, 194, 183, 104, 235, 180, 94, 44, 83, 67, 62, 138, 229, 6, 84, 65, 38, 67, 4, 221, 24, 164, 164, 160, 30, 85, 3, 121, 0, 179, 199, 101, 121, 89, 73, 202, 185, 201, 214, 221, 11, 89, 249, 249, 100, 123, 76, 59, 125, 99, 62, 245, 158, 23, 106, 198, 125, 72, 170, 152, 181, 105, 190, 151, 117, 246, 243, 144, 72, 61, 153, 254, 90, 111, 58, 154, 198, 236, 144, 92, 15, 17, 93, 50, 9, 245, 89, 39, 9, 223, 60, 6, 171, 119, 247, 71, 159, 101, 15, 186, 31, 247, 182, 138, 43, 45, 213, 92, 58, 235, 59, 231, 184, 179, 72, 191, 170, 162, 127, 68, 59, 64, 65, 238, 143, 214, 147, 170, 60, 194, 6, 172, 174, 90, 37, 240, 185, 55, 22, 189, 188, 14, 1, 139, 194, 156, 220, 132, 118, 43, 20, 128, 112, 219, 189, 59, 44, 34, 87, 97, 64, 233, 176, 209, 200, 147, 136, 33, 167, 137, 236, 195, 1, 249, 94, 2, 87, 22, 204, 166, 164, 152, 211, 98, 216, 169, 212, 86, 72, 19, 220, 225, 3, 83, 11, 81, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 5, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [140, 194, 182, 24, 108, 165, 13, 130, 16, 216, 154, 140, 128, 69, 53, 70, 143, 96, 169, 68, 251, 149, 11, 229, 157, 29, 65, 242, 165, 52, 149, 89, 49, 9, 165, 191, 106, 199, 150, 228, 65, 67, 253, 243, 217, 146, 189, 28, 252, 16, 66, 200, 219, 139, 39, 160, 199, 30, 94, 158, 47, 180, 165, 243]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [245, 69, 62, 59, 8, 40, 215, 5, 185, 208, 65, 179, 137, 197, 209, 150, 2, 18, 230, 201, 48, 209, 148, 12, 224, 62, 204, 250, 149, 87, 181, 120]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pETH\", \"decimals\": 18, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"100000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [46, 90, 222, 105, 2, 39, 211, 166, 126, 165, 161, 214, 176, 110, 37, 23, 86, 129, 173, 36, 203, 189, 6, 192, 207, 198, 126, 95, 130, 110, 122, 171]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{12} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [106, 166, 108, 227, 40, 85, 246, 238, 54, 101, 134, 105, 30, 52, 202, 173, 14, 100, 131, 143, 51, 140, 36, 25, 109, 188, 177, 16, 143, 27, 135, 90]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [165, 205, 190, 148, 198, 24, 178, 148, 206, 222, 19, 106, 69, 166, 104, 139, 206, 255, 198, 122, 47, 216, 204, 61, 111, 219, 165, 241, 139, 106, 228, 27]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��J��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [201, 244, 182, 136, 195, 235, 82, 81, 135, 249, 91, 237, 237, 112, 142, 165, 223, 59, 162, 61, 119, 113, 138, 27, 37, 131, 124, 114, 110, 222, 184, 205]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [77, 42, 128, 58, 131, 33, 154, 68, 214, 188, 51, 168, 12, 168, 144, 26, 130, 158, 232, 35, 62, 112, 69, 140, 45, 174, 232, 124, 15, 15, 108, 109]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [245, 69, 62, 59, 8, 40, 215, 5, 185, 208, 65, 179, 137, 197, 209, 150, 2, 18, 230, 201, 48, 209, 148, 12, 224, 62, 204, 250, 149, 87, 181, 120]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
init duration: 0s 
callbackSig..  
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d5d94245c777c7fb21581caf65a1977e8cd8950c1a86f28fa090e6aad56b9d6e41ea482e25c1feacf9cc86f53b3e852434fae65db47060559db5115a3ad92142"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "gwjTxs2j6q21V/KoZsO0JiGl6YNhxrip+p+zv9Q6BRNilbYPWNjiOTMoonxjJccFyFTwi4OXTgOnBv+LecDEbnjbHzYVnLBxsq+0x+Q9huawAEYusdAUcgr4+cRnf9fVwvEYGjCdCf4llUd77qwVWW7MjdibQODIfjaSfHdwSI/e7uxrqXGtqC2fRmJSl5ae3Ih/DXrEPoq6bLy2vRUXRdo9FgXg/e5vr/P5FwqOZB/q6CKSjqmLl6v7ZyxSO5MCsdXsLeZzoNfavREhqndSxosuKxxQOxUJnM+3o1cNpZDTpAG6vsgy6jGevhajN8T2G06cWriiPxY8cIy7DOJ+NOXMZdSi889VvBWd/KeXpf8CUNml/y7wSJT1Sau6I61DlVJsH3AgcEI81BkhDiIM8fEeMJaEsf7VufbQ1a1wYD4BM0ISyGCLyrAFLsh417Ttx48xWrk+KZ4qcgnktuPVwWQSwqPwDSSQrmuo38girT23EuP9W+stlXYZzPoardx6c8PEXppqbOAVWw=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [131, 8, 211, 198, 205, 163, 234, 173, 181, 87, 242, 168, 102, 195, 180, 38, 33, 165, 233, 131, 97, 198, 184, 169, 250, 159, 179, 191, 212, 58, 5, 19] pubkey = "6295b60f58d8e2393328a27c6325c705c854f08b83974e03a706ff8b79c0c46e"
