2022-02-26 11:39:29,470 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
DEBUG  [enclave_contract_engine::external::ecalls] inside ecall_configure_runtime: 5
DEBUG  [enclave_contract_engine::module_cache] configuring module cache: 5
Initializing genesis claims...
TRACE  [enclave_crypto::key_manager] consensus_seed_exchange_keypair: "1b508bbf1761e7a3babbc662de2e3277649dbf58d1706b010bd988243c2e6973"
TRACE  [enclave_crypto::key_manager] consensus_io_exchange_keypair: "46f0438164b3f1e4577e2b392dc3a323494f1aa725e76903fdd8cfbb3080d46b"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "20a5b72fd9891747dda328049ad936c087875ce4233ba2f8e5d9e055b10e425e"
TRACE  [enclave_crypto::key_manager] consensus_state_ikm: "20a5b72fd9891747dda328049ad936c087875ce4233ba2f8e5d9e055b10e425e"
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "19ab2e27d70a1db68236f7334608cbf1c54f6d0c34094fce0f7ae10879908af459fac36dcede8abd50d3b9f8b58e0365c93e58ea8c0e2b4730a43816b94e1a1e"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "ze72dCYzr/ucvQNdEVjNPXyG0rOzdfADsKBOku2wd/Ll4OarEsYcPH5coTTzut3QTzlcGb3sZvy6Y1oYafkiBNLPoMk8lOJVxzkuMJ9QWLNjkZ8H4ZCHQ64ycpVpk6SNObaHvequk8m0XNLydbtcqbnyhqPJy0qq9ZedCEMa7r53qT7q+WE+ueGc4Nhz6oczR/Nb2Gg7DRcMa0HJvi8Gc8fAQZ56RwOpCiJaCOQJzPVFadUw9sB6oyspliOTnOLkHDbYxKg="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [205, 238, 246, 116, 38, 51, 175, 251, 156, 189, 3, 93, 17, 88, 205, 61, 124, 134, 210, 179, 179, 117, 240, 3, 176, 160, 78, 146, 237, 176, 119, 242] pubkey = "e5e0e6ab12c61c3c7e5ca134f3baddd04f395c19bdec66fcba635a1869f92204"
